Instrument,Description,Pointsize,Currency,AssetClass,PerBlock,Percentage,PerTrade,Region
AW,Bloomberg Commodity Index Futures,100,USD,Ags,1.87,0,0,US
GD,S&P-GSCI Commodity Index Futures,250,USD,Ags,2.97,0,0,US
CB,Cash-settled Butter Futures,20000,USD,Ags,2.97,0,0,US
GNF,Nonfat Dry Milk Futures,44000,USD,Ags,2.97,0,0,US
GDK,Class IV Milk Futures,200000,USD,Ags,2.97,0,0,US
DY,Dry Whey Futures,44000,USD,Ags,2.97,0,0,US
ZC,Corn Futures,5000,USD,Ags,2.97,0,0,US
ZW,Chicago SRW Wheat Futures,5000,USD,Ags,2.97,0,0,US
KE,KC HRW Wheat Futures,5000,USD,Ags,2.97,0,0,US
ZR,Rough Rice Futures,2000,USD,Ags,2.97,0,0,US
XC,Mini-Corn Futures,1000,USD,Ags,1.9,0,0,US
ZO,Oats Futures,5000,USD,Ags,2.97,0,0,US
XW,Mini-sized Chicago SRW Wheat Futures,1000,USD,Ags,1.9,0,0,US
LE,Live Cattle Futures,40000,USD,Ags,2.97,0,0,US
HE,Lean Hog Futures,40000,USD,Ags,2.97,0,0,US
GF,Feeder Cattle Futures,50000,USD,Ags,2.97,0,0,US
LBR,Lumber Futures,27500,USD,Ags,2.37,0,0,US
ZS,Soybean Futures,5000,USD,Ags,2.97,0,0,US
ZM,Soybean Meal Futures,100,USD,Ags,2.97,0,0,US
ZL,Soybean Oil Futures,60000,USD,Ags,2.97,0,0,US
XK,Mini Soybean Futures,1000,USD,Ags,1.9,0,0,US
BTC,Bitcoin Futures,5,USD,Cryptocurrencies,11.02,0,0,US
MBT,Micro Bitcoin Futures,0.1,USD,Cryptocurrencies,3.27,0,0,US
MET,Micro Ether Futures,0.1,USD,Cryptocurrencies,0.32,0,0,US
ETH,Ether Futures,50,USD,Cryptocurrencies,7.02,0,0,US
CL,Crude Oil Futures,1000,USD,Energy,2.37,0,0,US
BZ,Brent Last Day Financial Futures,1000,USD,Energy,1.22,0,0,US
MCL,Micro WTI Crude Oil Futures,100,USD,Energy,0.77,0,0,US
QM,E-mini Crude Oil Futures,500,USD,Energy,2.07,0,0,US
NG,Henry Hub Natural Gas Futures,10000,USD,Energy,2.37,0,0,US
HH,Natural Gas (Henry Hub) Last-day Financial Futures,10000,USD,Energy,2.32,0,0,US
QG,E-mini Natural Gas Futures,2500,USD,Energy,1.37,0,0,US
RB,RBOB Gasoline Futures,42000,USD,Energy,2.37,0,0,US
HO,NY Harbor ULSD Futures,42000,USD,Energy,2.37,0,0,US
QU,E-mini RBOB Gasoline Futures,21000,USD,Energy,2.07,0,0,US
MRB,Micro RBOB Gasoline Futures,4200,USD,Energy,0.87,0,0,US
QH,E-mini NY Harbor ULSD Futures,21000,USD,Energy,2.07,0,0,US
YM,E-mini Dow Jones Industrial Average Index Futures,5,USD,Equity,2.2,0,0,US
RX,Dow Jones Real Estate Futures,100,USD,Equity,2.2,0,0,US
MYM,Micro E-mini Dow Jones Industrial Average Index Futures,0.5,USD,Equity,0.62,0,0,US
NQ,E-mini Nasdaq-100 Futures,20,USD,Equity,2.2,0,0,US
MNQ,Micro E-mini Nasdaq-100 Index Futures,2,USD,Equity,0.62,0,0,US
RTY,E-mini  Russell 2000 Index Futures,50,USD,Equity,2.2,0,0,US
M2K,Micro E-mini Russell 2000 Index Futures,5,USD,Equity,0.62,0,0,US
RS1,E-mini Russell 1000 Index Futures,50,USD,Equity,2.2,0,0,US
R2G,E-mini  Russell 2000 Growth Index Futures,50,USD,Equity,2.2,0,0,US
RSG,E-mini Russell 1000 Growth Index Futures,50,USD,Equity,2.2,0,0,US
ES,E-mini S&P 500 Futures,50,USD,Equity,2.2,0,0,US
MES,Micro E-mini S&P 500 Index Futures,5,USD,Equity,0.62,0,0,US
EMD,E-mini S&P MidCap 400 Futures,100,USD,Equity,2.2,0,0,US
XAF,E-mini Financial Select Sector Futures,250,USD,Equity,2.15,0,0,US
XAE,E-mini Energy Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAI,E-mini Industrial Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAU,E-mini Utilities Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAV,E-mini Health Care Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAP,E-mini Consumer Staples Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAK,E-mini Technology Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAR,E-mini Real Estate Select Sector Futures,250,USD,Equity,2.15,0,0,US
XAB,E-mini Materials Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAY,E-mini Consumer Discretionary Select Sector Futures,100,USD,Equity,2.15,0,0,US
XAZ,E-mini Communication Services Select Sector Futures,250,USD,Equity,2.15,0,0,US
6M,Mexican Peso Futures,500000,USD,FX,2.47,0,0,US
6L,Brazilian Real Futures,100000,USD,FX,2.47,0,0,US
6Z,South African Rand Futures,500000,USD,FX,2.47,0,0,US
SIR,Indian Rupee/USD Futures,50000,USD,FX,2.47,0,0,US
PLN,Polish Zloty Futures,500000,USD,FX,2.47,0,0,US
KRW,Korean Won Futures,125000000,USD,FX,2.47,0,0,US
TRL,Turkish Lira/US Dollar (TRY/USD) Future,1000000,USD,FX,2.47,0,0,US
ILS,Israeli Shekel Futures,1000000,USD,FX,2.47,0,0,US
HUF,Hungarian Forint Futures,30000000,USD,FX,2.47,0,0,US
CZK,Czech Koruna Futures,4000000,USD,FX,2.47,0,0,US
6E,Euro FX Futures,125000,USD,FX,2.47,0,0,US
6B,British Pound Futures,62500,USD,FX,2.47,0,0,US
6J,Japanese Yen Futures,12500000,USD,FX,2.47,0,0,US
6C,Canadian Dollar Futures,100000,USD,FX,2.47,0,0,US
6A,Australian Dollar Futures,100000,USD,FX,2.47,0,0,US
6S,Swiss Franc Futures,125000,USD,FX,2.47,0,0,US
6N,New Zealand Dollar Futures,100000,USD,FX,2.47,0,0,US
M6E,Micro EUR/USD Futures,12500,USD,FX,0.41,0,0,US
E7,E-mini Euro FX Futures,62500,USD,FX,1.37,0,0,US
M6A,Micro AUD/USD Futures,10000,USD,FX,0.41,0,0,US
M6B,Micro GBP/USD Futures,6250,USD,FX,0.41,0,0,US
MCD,Micro CAD/USD Futures,10000,USD,FX,0.41,0,0,US
NOK,Norwegian Krone Futures,2000000,USD,FX,2.47,0,0,US
SEK,Swedish Krona Futures,2000000,USD,FX,2.47,0,0,US
MSF,Micro CHF/USD Futures,12500,USD,FX,0.41,0,0,US
J7,E-mini Japanese Yen Futures,6250000,USD,FX,1.37,0,0,US
MIR,Micro INR/USD Futures,10000,USD,FX,0.41,0,0,US
SR3,Three-Month SOFR Futures,2500,USD,STIRS,2.12,0,0,US
GE,Eurodollar Futures,2500,USD,STIRS,2.12,0,0,US
ZQ,30 Day Federal Funds Futures,4167,USD,STIRS,1.83,0,0,US
SR1,One-Month SOFR Futures,4167,USD,STIRS,2.12,0,0,US
ZF,5-Year T-Note Futures,1000,USD,Bond,1.52,0,0,US
ZN,10-Year T-Note Futures,1000,USD,Bond,1.67,0,0,US
ZT,2-Year T-Note Futures,2000,USD,Bond,1.52,0,0,US
TN,Ultra 10-Year U.S. Treasury Note Futures,1000,USD,Bond,1.67,0,0,US
UB,Ultra U.S. Treasury Bond Futures,1000,USD,Bond,1.82,0,0,US
ZB,U.S. Treasury Bond Futures,1000,USD,Bond,1.74,0,0,US
Z3N,3-Year T-Note Futures,2000,USD,Bond,1.52,0,0,US
10Y,Micro 10-Year Yield Futures,1000,USD,Bond,0.57,0,0,US
2YY,Micro 2-Year Yield Futures,1000,USD,Bond,0.57,0,0,US
TWE,20-Year U.S. Treasury Bond Futures,1000,USD,Bond,1.74,0,0,US
30Y,Micro 30-Year Yield Futures,1000,USD,Bond,0.57,0,0,US
5YY,Micro 5-Year Yield Futures,1000,USD,Bond,0.57,0,0,US
HG,Copper Futures,25000,USD,Metals,2.42,0,0,US
ALI,Aluminum Futures,25,USD,Metals,3.37,0,0,US
MHG,Micro Copper Futures,2500,USD,Metals,0.87,0,0,US
QC,E-mini Copper Futures,12500,USD,Metals,1.62,0,0,US
HRC,U.S. Midwest Domestic Hot-Rolled Coil Steel (CRU) Index Futures,20,USD,Metals,5.87,0,0,US
UX,UxC Uranium U3O8 Futures,250,USD,Metals,2.37,0,0,US
GC,Gold Futures,100,USD,Metals,2.42,0,0,US
SI,Silver Futures,5000,USD,Metals,2.42,0,0,US
PL,Platinum Futures,50,USD,Metals,2.42,0,0,US
MGC,Micro Gold Futures,10,USD,Metals,0.77,0,0,US
PA,Palladium Futures,100,USD,Metals,2.42,0,0,US
SIL,Micro Silver Futures,1000,USD,Metals,1.27,0,0,US
QO,E-mini Gold Futures,50,USD,Metals,1.62,0,0,US
QI,E-mini Silver Futures,2500,USD,Metals,1.62,0,0,US
SGU,Shanghai Gold (USD) Futures,32.15,USD,Metals,2.42,0,0,US
SIL_syn,Micro Silver Futures,1000,USD,Metals,1.27,0,0,US
QI_syn,E-mini Silver Futures,2500,USD,Metals,1.62,0,0,US
MGC_syn,Micro Gold Futures,10,USD,Metals,0.77,0,0,US
QO_syn,E-mini Gold Futures,50,USD,Metals,1.62,0,0,US
QC_syn,E-mini Copper Futures,12500,USD,Metals,1.62,0,0,US
MCD_syn,Micro CAD/USD Futures,10000,USD,FX,0.41,0,0,US
M6B_syn,Micro GBP/USD Futures,6250,USD,FX,0.41,0,0,US
M6A_syn,Micro AUD/USD Futures,10000,USD,FX,0.41,0,0,US
MSF_syn,Micro CHF/USD Futures,12500,USD,FX,0.41,0,0,US
M6E_syn,Micro EUR/USD Futures,12500,USD,FX,0.41,0,0,US
MES_syn,Micro E-mini S&P 500 Index Futures,5,USD,Equity,0.62,0,0,US
M2K_syn,Micro E-mini Russell 2000 Index Futures,5,USD,Equity,0.62,0,0,US
MNQ_syn,Micro E-mini Nasdaq-100 Index Futures,2,USD,Equity,0.62,0,0,US
MYM_syn,Micro E-mini Dow Jones Industrial Average Index Futures,0.5,USD,Equity,0.62,0,0,US
QH_syn,E-mini NY Harbor ULSD Futures,21000,USD,Energy,2.07,0,0,US
MRB_syn,Micro RBOB Gasoline Futures,4200,USD,Energy,0.87,0,0,US
QU_syn,E-mini RBOB Gasoline Futures,21000,USD,Energy,2.07,0,0,US
QG_syn,E-mini Natural Gas Futures,2500,USD,Energy,1.37,0,0,US
MCL_syn,Micro WTI Crude Oil Futures,100,USD,Energy,0.77,0,0,US
QM_syn,E-mini Crude Oil Futures,500,USD,Energy,2.07,0,0,US
MBT_syn,Micro Bitcoin Futures,0.1,USD,Cryptocurrencies,3.27,0,0,US
XK_syn,Mini Soybean Futures,1000,USD,Ags,1.9,0,0,US
XW_syn,Mini-sized Chicago SRW Wheat Futures,1000,USD,Ags,1.9,0,0,US
XC_syn,Mini-Corn Futures,1000,USD,Ags,1.9,0,0,US
